samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
TzoAMvi020_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi020_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi020_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi020_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi020_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi021_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi021_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi021_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi021_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi021_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi021_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_021-Ex1-1E-lcwgs-2-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi022_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi022_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi022_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi022_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi022_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi022_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_022-Ex1-5F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi023_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi023_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi023_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi023_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi023_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi023_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_023-Ex1-6B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi024_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi024_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi024_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi024_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi024_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi024_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_024-Ex1-6F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi025_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi025_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi025_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi025_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi025_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi025_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_025-Ex1-1C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi026_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi026_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi026_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi026_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi026_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi026_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_026-Ex1-1G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi027_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi027_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi027_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi027_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi027_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi027_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_027-Ex1-2C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi028_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi028_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi028_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi028_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi028_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi028_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_028-Ex1-2G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi029_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi029_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi029_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi029_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi029_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi029_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_029-Ex1-3C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi030_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi030_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi030_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi030_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi030_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi030_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_030-Ex1-3G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi031_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi031_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi031_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi031_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi031_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi031_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_031-Ex1-4C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi032_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi032_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi032_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi032_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi032_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi032_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_032-Ex1-4G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi033_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi033_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi033_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi033_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi033_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi033_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_033-Ex1-5C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi034_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi034_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi034_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi034_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi034_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi034_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_034-Ex1-5G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi035_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi035_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi035_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi035_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi035_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi035_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_035-Ex1-6C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi036_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi036_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi036_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi036_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
